"Column.Table.W_CUSTOMER_D.DIMENSION.CUST_COMPANY.W_CUSTOMER_D.CUST_COMPANY.VARCHAR","3003:1000000137","5ec5224a-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_CUSTOMER_D.DIMENSION.CUST_COUNTRY.W_CUSTOMER_D.CUST_COUNTRY.VARCHAR","3003:1000000141","5ec5224e-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_CUSTOMER_D.DIMENSION.CUST_EMAIL.W_CUSTOMER_D.CUST_EMAIL.VARCHAR","3003:1000000177","5ec52272-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_CUSTOMER_D.DIMENSION.CUST_FAX.W_CUSTOMER_D.CUST_FAX.VARCHAR","3003:1000000171","5ec5226c-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_CUSTOMER_D.DIMENSION.CUST_FIRSTNAME.W_CUSTOMER_D.CUST_FIRSTNAME.VARCHAR","3003:1000000153","5ec5225a-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_CUSTOMER_D.DIMENSION.CUST_LASTNAME.W_CUSTOMER_D.CUST_LASTNAME.VARCHAR","3003:1000000135","5ec52248-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_CUSTOMER_D.DIMENSION.CUST_PHONE.W_CUSTOMER_D.CUST_PHONE.VARCHAR","3003:1000000175","5ec52270-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_CUSTOMER_D.DIMENSION.CUST_POSTALCODE.W_CUSTOMER_D.CUST_POSTALCODE.VARCHAR","3003:1000000151","5ec52258-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_CUSTOMER_D.DIMENSION.CUST_STATE.W_CUSTOMER_D.CUST_STATE.VARCHAR","3003:1000000173","5ec5226e-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_CUSTOMER_D.DIMENSION.CUST_SUPPORTREP_CODE.W_CUSTOMER_D.CUST_SUPPORTREP_CODE.VARCHAR","3003:1000000143","5ec52250-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_CUSTOMER_D.DIMENSION.EFFECTIVE_DATE.W_CUSTOMER_D.EFFECTIVE_DATE.DATETIME","3003:1000000133","5ec52246-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_CUSTOMER_D.DIMENSION.EXPIRATION_DATE.W_CUSTOMER_D.EXPIRATION_DATE.DATETIME","3003:1000000159","5ec52260-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_CUSTOMER_D.DIMENSION.ROW_WID.W_CUSTOMER_D.ROW_WID.DOUBLE","3003:1000000161","5ec52262-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_CUSTOMER_D.DIMENSION.W_INSERT_DT.W_CUSTOMER_D.W_INSERT_DT.TIMESTAMP","3003:1000000163","5ec52264-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_EMPLOYEE_D.DIMENSION.CURRENT_FLG.W_EMPLOYEE_D.CURRENT_FLG.DOUBLE","3003:1000000053","5ec521f6-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_EMPLOYEE_D.DIMENSION.EFFECTIVE_DATE.W_EMPLOYEE_D.EFFECTIVE_DATE.DATETIME","3003:1000000043","5ec521ec-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_EMPLOYEE_D.DIMENSION.EMPL_ADDRESS.W_EMPLOYEE_D.EMPL_ADDRESS.VARCHAR","3003:1000000071","5ec52208-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_EMPLOYEE_D.DIMENSION.EMPL_BIRTH_DATE_CODE.W_EMPLOYEE_D.EMPL_BIRTH_DATE_CODE.DOUBLE","3003:1000000073","5ec5220a-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_EMPLOYEE_D.DIMENSION.EMPL_CITY.W_EMPLOYEE_D.EMPL_CITY.VARCHAR","3003:1000000055","5ec521f8-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_EMPLOYEE_D.DIMENSION.EMPL_CODE.W_EMPLOYEE_D.EMPL_CODE.VARCHAR","3003:1000000039","5ec521e8-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_EMPLOYEE_D.DIMENSION.EMPL_COUNTRY.W_EMPLOYEE_D.EMPL_COUNTRY.VARCHAR","3003:1000000061","5ec521fe-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_EMPLOYEE_D.DIMENSION.EMPL_EMAIL.W_EMPLOYEE_D.EMPL_EMAIL.VARCHAR","3003:1000000045","5ec521ee-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_EMPLOYEE_D.DIMENSION.EMPL_FAX.W_EMPLOYEE_D.EMPL_FAX.VARCHAR","3003:1000000047","5ec521f0-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_EMPLOYEE_D.DIMENSION.EMPL_FIRSTNAME.W_EMPLOYEE_D.EMPL_FIRSTNAME.VARCHAR","3003:1000000075","5ec5220c-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_EMPLOYEE_D.DIMENSION.EMPL_HIRE_DATE_CODE.W_EMPLOYEE_D.EMPL_HIRE_DATE_CODE.DOUBLE","3003:1000000069","5ec52206-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_EMPLOYEE_D.DIMENSION.EMPL_LASTNAME.W_EMPLOYEE_D.EMPL_LASTNAME.VARCHAR","3003:1000000049","5ec521f2-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_EMPLOYEE_D.DIMENSION.EMPL_PHONE.W_EMPLOYEE_D.EMPL_PHONE.VARCHAR","3003:1000000077","5ec5220e-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_EMPLOYEE_D.DIMENSION.EMPL_POSTALCODE.W_EMPLOYEE_D.EMPL_POSTALCODE.VARCHAR","3003:1000000065","5ec52202-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_EMPLOYEE_D.DIMENSION.EMPL_STATE.W_EMPLOYEE_D.EMPL_STATE.VARCHAR","3003:1000000041","5ec521ea-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_EMPLOYEE_D.DIMENSION.EMPL_SUPERVISOR_CODE.W_EMPLOYEE_D.EMPL_SUPERVISOR_CODE.VARCHAR","3003:1000000059","5ec521fc-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_EMPLOYEE_D.DIMENSION.EMPL_TITLE.W_EMPLOYEE_D.EMPL_TITLE.VARCHAR","3003:1000000051","5ec521f4-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_EMPLOYEE_D.DIMENSION.EXPIRATION_DATE.W_EMPLOYEE_D.EXPIRATION_DATE.DATETIME","3003:1000000057","5ec521fa-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_EMPLOYEE_D.DIMENSION.ROW_WID.W_EMPLOYEE_D.ROW_WID.DOUBLE","3003:1000000063","5ec52200-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_EMPLOYEE_D.DIMENSION.W_INSERT_DT.W_EMPLOYEE_D.W_INSERT_DT.TIMESTAMP","3003:1000000067","5ec52204-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_INVOICELINE_F.FACT.INVL_ALBM_WID.W_INVOICELINE_F.INVL_ALBM_WID.DOUBLE","3003:1000000079","5ec52210-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_INVOICELINE_F.FACT.INVL_AMOUNT.W_INVOICELINE_F.INVL_AMOUNT.DOUBLE","3003:1000000101","5ec52226-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_INVOICELINE_F.FACT.INVL_CODE.W_INVOICELINE_F.INVL_CODE.VARCHAR","3003:1000000089","5ec5221a-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_INVOICELINE_F.FACT.INVL_CUST_BGHT_ALBUMS_ART_IND.W_INVOICELINE_F.INVL_CUST_BGHT_ALBUMS_ART_IND.VARCHAR","3003:1000000081","5ec52212-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_INVOICELINE_F.FACT.INVL_CUST_FIRST_PURCHASE.W_INVOICELINE_F.INVL_CUST_FIRST_PURCHASE.VARCHAR","3003:1000000083","5ec52214-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_INVOICELINE_F.FACT.INVL_CUST_INVE_AMOUNT_YEAR.W_INVOICELINE_F.INVL_CUST_INVE_AMOUNT_YEAR.DOUBLE","3003:1000000097","5ec52222-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_INVOICELINE_F.FACT.INVL_CUST_WID.W_INVOICELINE_F.INVL_CUST_WID.DOUBLE","3003:1000000107","5ec5222c-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_INVOICELINE_F.FACT.INVL_INVE_DATE_WID.W_INVOICELINE_F.INVL_INVE_DATE_WID.DOUBLE","3003:1000000087","5ec52218-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_INVOICELINE_F.FACT.INVL_LINE_CODE.W_INVOICELINE_F.INVL_LINE_CODE.VARCHAR","3003:1000000109","5ec5222e-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_INVOICELINE_F.FACT.INVL_QUANTITY.W_INVOICELINE_F.INVL_QUANTITY.DOUBLE","3003:1000000105","5ec5222a-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_INVOICELINE_F.FACT.INVL_SUPERVISOR_WID.W_INVOICELINE_F.INVL_SUPERVISOR_WID.DOUBLE","3003:1000000091","5ec5221c-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_INVOICELINE_F.FACT.INVL_SUPPORTREP_WID.W_INVOICELINE_F.INVL_SUPPORTREP_WID.DOUBLE","3003:1000000085","5ec52216-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_INVOICELINE_F.FACT.INVL_TRCK_WID.W_INVOICELINE_F.INVL_TRCK_WID.DOUBLE","3003:1000000093","5ec5221e-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_INVOICELINE_F.FACT.INVL_UNITPRICE.W_INVOICELINE_F.INVL_UNITPRICE.DOUBLE","3003:1000000095","5ec52220-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_INVOICELINE_F.FACT.ROW_WID.W_INVOICELINE_F.ROW_WID.DOUBLE","3003:1000000099","5ec52224-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_INVOICELINE_F.FACT.W_INSERT_DT.W_INVOICELINE_F.W_INSERT_DT.TIMESTAMP","3003:1000000103","5ec52228-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_TRACK_D.DIMENSION.ROW_WID.W_TRACK_D.ROW_WID.DOUBLE","3003:1000000113","5ec52232-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_TRACK_D.DIMENSION.TRCK_ALBUM_CODE.W_TRACK_D.TRCK_ALBUM_CODE.VARCHAR","3003:1000000117","5ec52236-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_TRACK_D.DIMENSION.TRCK_BYTES.W_TRACK_D.TRCK_BYTES.DOUBLE","3003:1000000127","5ec52240-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_TRACK_D.DIMENSION.TRCK_CODE.W_TRACK_D.TRCK_CODE.VARCHAR","3003:1000000121","5ec5223a-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_TRACK_D.DIMENSION.TRCK_COMPOSER.W_TRACK_D.TRCK_COMPOSER.VARCHAR","3003:1000000129","5ec52242-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_TRACK_D.DIMENSION.TRCK_GENRE.W_TRACK_D.TRCK_GENRE.VARCHAR","3003:1000000125","5ec5223e-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_TRACK_D.DIMENSION.TRCK_MEDIATYPE.W_TRACK_D.TRCK_MEDIATYPE.VARCHAR","3003:1000000111","5ec52230-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_TRACK_D.DIMENSION.TRCK_MILISECONDS.W_TRACK_D.TRCK_MILISECONDS.DOUBLE","3003:1000000119","5ec52238-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_TRACK_D.DIMENSION.TRCK_NAME.W_TRACK_D.TRCK_NAME.VARCHAR","3003:1000000131","5ec52244-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_TRACK_D.DIMENSION.TRCK_UNITPRICE.W_TRACK_D.TRCK_UNITPRICE.DOUBLE","3003:1000000123","5ec5223c-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_TRACK_D.DIMENSION.W_INSERT_DT.W_TRACK_D.W_INSERT_DT.TIMESTAMP","3003:1000000115","5ec52234-0ceb-1000-aba9-c0a838680000"
"ConnectionPool.Relational Connection","3029:1000000005","5ec521c6-0ceb-1000-aba9-c0a838680000"
"Database.ORACLE_DWH_CON_CHINOOK_DEV","3023:1000000003","5ec521c4-0ceb-1000-aba9-c0a838680000"
"FkAliasRelationship.Fact_Invoiceline.FK_FACT_INVOICELINE_DIM_INVL_ALBM","3006:1000000411","5ec5235c-0ceb-1000-aba9-c0a838680000"
"FkAliasRelationship.Fact_Invoiceline.FK_FACT_INVOICELINE_DIM_INVL_CUST","3006:1000000413","5ec5235e-0ceb-1000-aba9-c0a838680000"
"FkAliasRelationship.Fact_Invoiceline.FK_FACT_INVOICELINE_DIM_INVL_SUPERVISOR","3006:1000000415","5ec52360-0ceb-1000-aba9-c0a838680000"
"FkAliasRelationship.Fact_Invoiceline.FK_FACT_INVOICELINE_DIM_INVL_SUPPORTREP","3006:1000000417","5ec52362-0ceb-1000-aba9-c0a838680000"
"FkAliasRelationship.Fact_Invoiceline.FK_FACT_INVOICELINE_DIM_INVL_TRCK","3006:1000000419","5ec52364-0ceb-1000-aba9-c0a838680000"
"FkRelationship.W_INVOICELINE_F.W_INVOICELINE_F_W_ALBUM_D","3006:1000000401","5ec52352-0ceb-1000-aba9-c0a838680000"
"FkRelationship.W_INVOICELINE_F.W_INVOICELINE_F_W_CUSTOMER_D","3006:1000000403","5ec52354-0ceb-1000-aba9-c0a838680000"
"FkRelationship.W_INVOICELINE_F.W_INVOICELINE_F_W_EMPLOYEE_D","3006:1000000405","5ec52356-0ceb-1000-aba9-c0a838680000"
"FkRelationship.W_INVOICELINE_F.W_INVOICELINE_F_W_REPRESENTATIVE_D","3006:1000000407","5ec52358-0ceb-1000-aba9-c0a838680000"
"FkRelationship.W_INVOICELINE_F.W_INVOICELINE_F_W_TRACK_D","3006:1000000409","5ec5235a-0ceb-1000-aba9-c0a838680000"
"Key.Dim_Invl Albm.DIM_INVL_ALBM_PK","3008:1000000389","5ec52346-0ceb-1000-aba9-c0a838680000"
"Key.Dim_Invl Cust.DIM_INVL_CUST_PK","3008:1000000399","5ec52350-0ceb-1000-aba9-c0a838680000"
"Key.Dim_Invl Supervisor.DIM_INVL_SUPERVISOR_PK","3008:1000000391","5ec52348-0ceb-1000-aba9-c0a838680000"
"Key.Dim_Invl Supportrep.DIM_INVL_SUPPORTREP_PK","3008:1000000393","5ec5234a-0ceb-1000-aba9-c0a838680000"
"Key.Dim_Invl Trck.DIM_INVL_TRCK_PK","3008:1000000397","5ec5234e-0ceb-1000-aba9-c0a838680000"
"Key.Fact_Invoiceline.FACT_INVOICELINE_PK","3008:1000000395","5ec5234c-0ceb-1000-aba9-c0a838680000"
"Key.W_ALBUM_D.W_ALBUM_D_P1","3008:1000000369","5ec52332-0ceb-1000-aba9-c0a838680000"
"Key.W_ALBUM_D.W_ALBUM_D_U1","3008:1000000379","5ec5233c-0ceb-1000-aba9-c0a838680000"
"Key.W_CUSTOMER_D.W_CUSTOMER_D_P1","3008:1000000377","5ec5233a-0ceb-1000-aba9-c0a838680000"
"Key.W_CUSTOMER_D.W_CUSTOMER_D_U1","3008:1000000387","5ec52344-0ceb-1000-aba9-c0a838680000"
"Key.W_EMPLOYEE_D.W_EMPLOYEE_D_P1","3008:1000000371","5ec52334-0ceb-1000-aba9-c0a838680000"
"Key.W_EMPLOYEE_D.W_EMPLOYEE_D_U1","3008:1000000381","5ec5233e-0ceb-1000-aba9-c0a838680000"
"Key.W_INVOICELINE_F.W_INVOICELINE_F_P1","3008:1000000373","5ec52336-0ceb-1000-aba9-c0a838680000"
"Key.W_INVOICELINE_F.W_INVOICELINE_F_U1","3008:1000001075","5ec525f4-0ceb-1000-aba9-c0a838680000"
"Key.W_TRACK_D.W_TRACK_D_P1","3008:1000000375","5ec52338-0ceb-1000-aba9-c0a838680000"
"Key.W_TRACK_D.W_TRACK_D_U1","3008:1000000385","5ec52342-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.DegDim-Invl Code.Invl Code.VARCHAR.1.COLUMN.FACT.Fact_Invoiceline.INVL_CODELogicalColumn","2006:1000000497","5ec523b2-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.DegDim-Invl Line Code.Invl Line Code.VARCHAR.1.COLUMN.FACT.Fact_Invoiceline.INVL_LINE_CODELogicalColumn","2006:1000000515","5ec523c4-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Albm.Albm Artist.VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Albm.ALBM_ARTISTLogicalColumn","2006:1000000533","5ec523d6-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Albm.Albm Code.VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Albm.ALBM_CODELogicalColumn","2006:1000000537","5ec523da-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Albm.Albm Title.VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Albm.ALBM_TITLELogicalColumn","2006:1000000547","5ec523e4-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Albm.Insert Dt.TIMESTAMP.1.COLUMN.DIMENSION.Dim_Invl Albm.W_INSERT_DTLogicalColumn","2006:1000000535","5ec523d8-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Albm.Row Wid.DOUBLE.1.COLUMN.DIMENSION.Dim_Invl Albm.ROW_WIDLogicalColumn","2006:1000000545","5ec523e2-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Cust.Current Flg.DOUBLE.1.COLUMN.DIMENSION.Dim_Invl Cust.CURRENT_FLGLogicalColumn","2006:1000000581","5ec52406-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Cust.Cust Address.VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Cust.CUST_ADDRESSLogicalColumn","2006:1000000599","5ec52418-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Cust.Cust Billing Address.VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Cust.CUST_BILLING_ADDRESSLogicalColumn","2006:1000000609","5ec52422-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Cust.Cust Billing City.VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Cust.CUST_BILLING_CITYLogicalColumn","2006:1000000573","5ec523fe-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Cust.Cust Billing Country.VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Cust.CUST_BILLING_COUNTRYLogicalColumn","2006:1000000587","5ec5240c-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Cust.Cust Billing Postalcode.VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Cust.CUST_BILLING_POSTALCODELogicalColumn","2006:1000000607","5ec52420-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Cust.Cust Billing State.VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Cust.CUST_BILLING_STATELogicalColumn","2006:1000000575","5ec52400-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Cust.Cust City.VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Cust.CUST_CITYLogicalColumn","2006:1000000571","5ec523fc-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Cust.Cust Code.VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Cust.CUST_CODELogicalColumn","2006:1000000561","5ec523f2-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Cust.Cust Company.VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Cust.CUST_COMPANYLogicalColumn","2006:1000000589","5ec5240e-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Cust.Cust Country.VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Cust.CUST_COUNTRYLogicalColumn","2006:1000000583","5ec52408-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Cust.Cust Email.VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Cust.CUST_EMAILLogicalColumn","2006:1000000559","5ec523f0-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Cust.Cust Fax.VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Cust.CUST_FAXLogicalColumn","2006:1000000579","5ec52404-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Cust.Cust Firstname.VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Cust.CUST_FIRSTNAMELogicalColumn","2006:1000000595","5ec52414-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Cust.Cust Lastname.VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Cust.CUST_LASTNAMELogicalColumn","2006:1000000569","5ec523fa-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Cust.Cust Phone.VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Cust.CUST_PHONELogicalColumn","2006:1000000577","5ec52402-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Cust.Cust Postalcode.VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Cust.CUST_POSTALCODELogicalColumn","2006:1000000597","5ec52416-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Cust.Cust State.VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Cust.CUST_STATELogicalColumn","2006:1000000605","5ec5241e-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Cust.Cust Supportrep Code.VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Cust.CUST_SUPPORTREP_CODELogicalColumn","2006:1000000601","5ec5241a-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Cust.Effective Date.DATETIME.1.COLUMN.DIMENSION.Dim_Invl Cust.EFFECTIVE_DATELogicalColumn","2006:1000000585","5ec5240a-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Cust.Expiration Date.DATETIME.1.COLUMN.DIMENSION.Dim_Invl Cust.EXPIRATION_DATELogicalColumn","2006:1000000591","5ec52410-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Cust.Insert Dt.TIMESTAMP.1.COLUMN.DIMENSION.Dim_Invl Cust.W_INSERT_DTLogicalColumn","2006:1000000593","5ec52412-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Cust.Row Wid.DOUBLE.1.COLUMN.DIMENSION.Dim_Invl Cust.ROW_WIDLogicalColumn","2006:1000000603","5ec5241c-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supervisor.Current Flg (Invl Supervisor).DOUBLE.1.COLUMN.DIMENSION.Dim_Invl Supervisor.CURRENT_FLGLogicalColumn","2006:1000000629","5ec52436-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supervisor.Effective Date (Invl Supervisor).DATETIME.1.COLUMN.DIMENSION.Dim_Invl Supervisor.EFFECTIVE_DATELogicalColumn","2006:1000000657","5ec52452-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supervisor.Empl Address (Invl Supervisor).VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Supervisor.EMPL_ADDRESSLogicalColumn","2006:1000000641","5ec52442-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supervisor.Empl Birth Date Code (Invl Supervisor).DOUBLE.1.COLUMN.DIMENSION.Dim_Invl Supervisor.EMPL_BIRTH_DATE_CODELogicalColumn","2006:1000000633","5ec5243a-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supervisor.Empl City (Invl Supervisor).VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Supervisor.EMPL_CITYLogicalColumn","2006:1000000661","5ec52456-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supervisor.Empl Code (Invl Supervisor).VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Supervisor.EMPL_CODELogicalColumn","2006:1000000621","5ec5242e-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supervisor.Empl Country (Invl Supervisor).VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Supervisor.EMPL_COUNTRYLogicalColumn","2006:1000000637","5ec5243e-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supervisor.Empl Email (Invl Supervisor).VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Supervisor.EMPL_EMAILLogicalColumn","2006:1000000639","5ec52440-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supervisor.Empl Fax (Invl Supervisor).VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Supervisor.EMPL_FAXLogicalColumn","2006:1000000651","5ec5244c-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supervisor.Empl Firstname (Invl Supervisor).VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Supervisor.EMPL_FIRSTNAMELogicalColumn","2006:1000000655","5ec52450-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supervisor.Empl Hire Date Code (Invl Supervisor).DOUBLE.1.COLUMN.DIMENSION.Dim_Invl Supervisor.EMPL_HIRE_DATE_CODELogicalColumn","2006:1000000659","5ec52454-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supervisor.Empl Lastname (Invl Supervisor).VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Supervisor.EMPL_LASTNAMELogicalColumn","2006:1000000643","5ec52444-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supervisor.Empl Phone (Invl Supervisor).VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Supervisor.EMPL_PHONELogicalColumn","2006:1000000631","5ec52438-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supervisor.Empl Postalcode (Invl Supervisor).VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Supervisor.EMPL_POSTALCODELogicalColumn","2006:1000000645","5ec52446-0ceb-1000-aba9-c0a838680000"
"LogicalBiColumn.DIMENSION.Dim-Invl Supervisor.Empl State (Invl Supervisor).VARCHAR.1.COLUMN.DIMENSION.Dim_Invl Supervisor.EMPL_STATELogicalColumn","2006:1000000665","5ec5245a-0ceb-1000-aba9-c0a838680000"
